0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152
0.9588692,0.9225823,0.985819,0.59463066,0.35995582,0.8965255,0.20574705,0.9426944,0.9346294,0.9588692,0.9588692,0.9588692,0.9666067,0.9588692,0.9588692,0.63966787,0.9346294,0.9588692,0.76904136,0.9588692,0.8978911,0.15439858,0.9588692,0.9588692,0.7927174,0.92676,0.9588692,1.1953399,0.9588692,0.94887304,0.9588692,1.2763638,0.9588692,0.9346294,0.9588692,0.9588692,0.9588692,0.9588692,0.9588692,1.0250518,0.9588692,0.9588692,0.9588692,0.9588692,0.9588692,0.305743,0.9588692,0.9346294,1.2763638,0.9346294,1.2763638,0.9588692,1.1081247,0.8419622,0.9588692,0.24337278,0.0,0.9588692,0.9666067,0.31324562,0.2941999,0.9851594,0.15439858,0.9588692,0.9588692,0.9588692,0.7927174,0.68112123,1.0372351,0.9346294,0.60645944,0.9432291,0.9346294,0.35995582,0.98408496,0.9588692,0.9557596,0.985819,0.9346294,0.47685695,0.9588692,0.290285,0.8965255,0.9588692,0.8452993,0.9588692,0.9851594,0.9225823,0.9225823,0.9225823,0.76671654,0.9225823,0.9203626,0.9432291,0.9851594,0.76904136,0.9225823,0.87400395,0.9096077,0.9225823,0.9225823,0.8965255,0.15439858,0.9588692,0.3791373,0.83355886,0.98928267,0.9851594,0.9588692,0.9588692,0.9639739,0.9588692,0.9588692,0.9588692,0.8070288,0.5590276,0.92318,0.9346294,0.4910812,0.80927545,0.9993164,0.80927545,0.5271067,0.9346294,0.26356137,1.1683819,1.0167515,0.97904557,0.9851594,0.9346294,0.973984,1.0851778,0.9588692,0.98727137,0.24337278,0.9588692,0.9588692,0.9588692,0.9666067,0.9588692,0.8838315,0.8381201,0.9588692,0.934427,0.934427,1.010803,0.9588692,1.062419,0.8120008,0.9588692,0.9588692,1.0250518,0.9426944
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.9470623,0.9409359,0.6914487,0.6236329,0.8688902,0.90625614,0.9106456,1.059212,0.9000753,0.9470623,0.9470623,0.9470623,0.0,0.9470623,0.9470623,0.97592187,0.9000753,0.9470623,0.87784976,0.9470623,0.8273739,0.95797944,0.9470623,0.9470623,0.9006432,0.9225783,0.9470623,1.2284662,0.9470623,1.0694529,0.9470623,1.2962384,0.9470623,0.9000753,0.9470623,0.9470623,0.9470623,0.9470623,0.9470623,0.35416955,0.9470623,0.9470623,0.9470623,0.9470623,0.9470623,0.9175509,0.9470623,0.9000753,1.2962384,0.9000753,1.2962384,0.9470623,0.49565333,1.0451684,0.9470623,0.9335268,0.9666067,0.9470623,0.0,0.92838377,0.8955,0.9418104,0.95797944,0.9470623,0.9470623,0.9470623,0.9006432,0.9096758,0.5432398,0.9000753,0.86212796,0.9098563,0.9000753,0.8688902,0.8470458,0.9470623,0.57410365,0.6914487,0.9000753,0.93816113,0.9470623,0.92869335,0.90625614,0.9470623,0.9022811,0.9470623,0.9418104,0.9409359,0.9409359,0.9409359,0.91758806,0.9409359,0.9637408,0.9098563,0.9418104,0.87784976,0.9409359,0.89495176,0.9375948,0.9409359,0.9409359,0.90625614,0.95797944,0.9470623,0.9360715,0.8877351,0.20463963,0.9418104,0.9470623,0.9470623,0.92239934,0.9470623,0.9470623,0.9470623,1.0311065,1.0194457,1.0498043,0.9000753,1.0171524,1.0265752,0.8419229,1.0265752,1.0177114,0.9000753,0.928927,0.9552279,0.30433446,0.7017867,0.9418104,0.9000753,0.4919442,0.3004465,0.9470623,0.8111628,0.9335268,0.9470623,0.9470623,0.9470623,0.0,0.9470623,0.728641,1.0158004,0.9470623,0.9660895,0.9660895,1.0800786,0.9470623,0.9756915,1.0276791,0.9470623,0.9470623,0.35416955,1.059212
1.0057607,0.9735651,0.99788535,0.5115389,0.38879108,0.9520487,0.25657892,0.9768972,0.97605044,1.0057607,1.0057607,1.0057607,0.92838377,1.0057607,1.0057607,0.7254718,0.97605044,1.0057607,0.9037368,1.0057607,0.852887,0.43266734,1.0057607,1.0057607,0.8168768,0.97008365,1.0057607,1.1865573,1.0057607,0.98371553,1.0057607,1.2919859,1.0057607,0.97605044,1.0057607,1.0057607,1.0057607,1.0057607,1.0057607,1.0250998,1.0057607,1.0057607,1.0057607,1.0057607,1.0057607,0.33627614,1.0057607,0.97605044,1.2919859,0.97605044,1.2919859,1.0057607,1.096573,0.95274025,1.0057607,0.38005537,0.31324562,1.0057607,0.92838377,0.0,0.26034665,1.0231116,0.43266734,1.0057607,1.0057607,1.0057607,0.8168768,0.783457,1.0603824,0.97605044,0.7589751,0.9785655,0.97605044,0.38879108,1.0033461,1.0057607,0.9818798,0.99788535,0.97605044,0.3460022,1.0057607,0.39613652,0.9520487,1.0057607,0.91949224,1.0057607,1.0231116,0.9735651,0.9735651,0.9735651,0.80382013,0.9735651,0.87659854,0.9785655,1.0231116,0.9037368,0.9735651,0.9151535,0.95502055,0.9735651,0.9735651,0.9520487,0.43266734,1.0057607,0.4569223,0.94979185,0.94343525,1.0231116,1.0057607,1.0057607,1.0045131,1.0057607,1.0057607,1.0057607,0.89002794,0.52570426,0.96056396,0.97605044,0.50936246,0.8886484,0.9232384,0.8886484,0.53591764,0.97605044,0.30610284,1.1121823,0.9680981,0.9863931,1.0231116,0.97605044,0.9891328,1.0795021,1.0057607,1.0064878,0.38005537,1.0057607,1.0057607,1.0057607,0.92838377,1.0057607,0.8930157,0.87759507,1.0057607,0.9872861,0.9872861,1.0461446,1.0057607,1.0846766,0.8914686,1.0057607,1.0057607,1.0250998,0.9768972
0.9945925,0.96308434,0.98650134,0.5688431,0.33578476,0.92510027,0.16436036,0.9430572,0.9518732,0.9945925,0.9945925,0.9945925,0.8955,0.9945925,0.9945925,0.68651336,0.9518732,0.9945925,0.8603595,0.9945925,0.9687188,0.322374,0.9945925,0.9945925,0.84547216,0.9521063,0.9945925,1.1821126,0.9945925,0.9610403,0.9945925,1.2863595,0.9945925,0.9518732,0.9945925,0.9945925,0.9945925,0.9945925,0.9945925,1.0116729,0.9945925,0.9945925,0.9945925,0.9945925,0.9945925,0.25609812,0.9945925,0.9518732,1.2863595,0.9518732,1.2863595,0.9945925,1.0988269,0.9191611,0.9945925,0.4053051,0.2941999,0.9945925,0.8955,0.26034665,0.0,1.0102082,0.322374,0.9945925,0.9945925,0.9945925,0.84547216,0.7996371,1.0587941,0.9518732,0.7423127,0.9633144,0.9518732,0.33578476,0.98600703,0.9945925,0.9860176,0.98650134,0.9518732,0.45058513,0.9945925,0.42495847,0.92510027,0.9945925,0.89014727,0.9945925,1.0102082,0.96308434,0.96308434,0.96308434,0.83502764,0.96308434,0.9742996,0.9633144,1.0102082,0.8603595,0.96308434,0.8795434,0.9405221,0.96308434,0.96308434,0.92510027,0.322374,0.9945925,0.4120739,0.9284012,0.91201437,1.0102082,0.9945925,0.9945925,1.0043701,0.9945925,0.9945925,0.9945925,0.93501216,0.59639096,1.0018202,0.9518732,0.53394973,0.93420875,1.0494323,0.93420875,0.52577454,0.9518732,0.22217467,1.1872312,0.948047,0.99936795,1.0102082,0.9518732,0.98174644,1.0816956,0.9945925,0.9892034,0.4053051,0.9945925,0.9945925,0.9945925,0.8955,0.9945925,0.9491528,0.9309911,0.9945925,0.9685867,0.9685867,1.0427592,0.9945925,1.079518,0.9359317,0.9945925,0.9945925,1.0116729,0.9430572
0.37040085,0.5707856,0.8801281,0.999329,0.8948343,0.69168013,1.0057484,0.92399573,0.60206586,0.37040085,0.37040085,0.37040085,0.9418104,0.37040085,0.37040085,0.97466356,0.60206586,0.37040085,0.66884655,0.37040085,1.0833501,0.98460317,0.37040085,0.37040085,0.7399633,0.7230286,0.37040085,1.1732267,0.37040085,0.907575,0.37040085,1.2268696,0.37040085,0.60206586,0.37040085,0.37040085,0.37040085,0.37040085,0.37040085,0.8416936,0.37040085,0.37040085,0.37040085,0.37040085,0.37040085,0.9959299,0.37040085,0.60206586,1.2268696,0.60206586,1.2268696,0.37040085,0.96556306,0.9598961,0.37040085,0.88638824,0.9851594,0.37040085,0.9418104,1.0231116,1.0102082,0.0,0.98460317,0.37040085,0.37040085,0.37040085,0.7399633,0.80929947,1.0561773,0.60206586,0.75341094,0.5423735,0.60206586,0.8948343,0.92612255,0.37040085,1.0039082,0.8801281,0.60206586,1.0110699,0.37040085,0.8824742,0.69168013,0.37040085,0.7841654,0.37040085,0.0,0.5707856,0.5707856,0.5707856,0.74958,0.5707856,0.912867,0.5423735,0.0,0.66884655,0.5707856,0.61495227,0.75970376,0.5707856,0.5707856,0.69168013,0.98460317,0.37040085,0.9216026,0.658312,0.9889286,0.0,0.37040085,0.37040085,0.5126424,0.37040085,0.37040085,0.37040085,0.9092087,0.9434961,1.0094105,0.60206586,0.95465595,0.9037563,1.0064715,0.9037563,0.9580759,0.60206586,1.0271726,1.1793033,1.0733902,1.0417316,0.0,0.60206586,0.96524465,0.9071409,0.37040085,0.9232293,0.88638824,0.37040085,0.37040085,0.37040085,0.9418104,0.37040085,0.8993712,0.9503984,0.37040085,0.77264625,0.77264625,0.8182091,0.37040085,0.23034413,0.9042632,0.37040085,0.37040085,0.8416936,0.92399573
0.9574501,0.91683203,0.977267,0.64657307,0.4539685,0.8876198,0.29692602,0.9314019,0.91853356,0.9574501,0.9574501,0.9574501,0.95797944,0.9574501,0.9574501,0.5753967,0.91853356,0.9574501,0.7302208,0.9574501,0.98435616,0.0,0.9574501,0.9574501,0.76173973,0.9252251,0.9574501,1.1977066,0.9574501,0.93389165,0.9574501,1.2736368,0.9574501,0.91853356,0.9574501,0.9574501,0.9574501,0.9574501,0.9574501,1.0171229,0.9574501,0.9574501,0.9574501,0.9574501,0.9574501,0.39628917,0.9574501,0.91853356,1.2736368,0.91853356,1.2736368,0.9574501,1.111564,0.8140729,0.9574501,0.3660025,0.15439858,0.9574501,0.95797944,0.43266734,0.322374,0.98460317,0.0,0.9574501,0.9574501,0.9574501,0.76173973,0.6337929,1.0305992,0.91853356,0.69619364,0.93759584,0.91853356,0.4539685,0.9680485,0.9574501,0.9626426,0.977267,0.91853356,0.5611067,0.9574501,0.41291472,0.8876198,0.9574501,0.82139325,0.9574501,0.98460317,0.91683203,0.91683203,0.91683203,0.73662096,0.91683203,0.9613797,0.93759584,0.98460317,0.7302208,0.91683203,0.8526528,0.90490043,0.91683203,0.91683203,0.8876198,0.0,0.9574501,0.38540488,0.8054247,0.9796881,0.98460317,0.9574501,0.9574501,0.9595232,0.9574501,0.9574501,0.9574501,0.87588125,0.6204971,0.9702541,0.91853356,0.5486345,0.87056404,1.0751485,0.87056404,0.5889904,0.91853356,0.35474035,1.1804138,1.0255973,0.9932978,0.98460317,0.91853356,0.9636644,1.0872614,0.9574501,0.9712496,0.3660025,0.9574501,0.9574501,0.9574501,0.95797944,0.9574501,0.8692112,0.912409,0.9574501,0.92732084,0.92732084,1.0113295,0.9574501,1.0644994,0.8736146,0.9574501,0.9574501,1.0171229,0.9314019
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.61586326,0.6193573,0.74690527,0.8409168,0.6979456,0.7932662,0.7834363,0.80576074,0.7338175,0.61586326,0.61586326,0.61586326,0.9006432,0.61586326,0.61586326,0.5964778,0.7338175,0.61586326,0.7358198,0.61586326,1.0619218,0.76173973,0.61586326,0.61586326,0.0,0.6317032,0.61586326,1.2057124,0.61586326,0.7415859,0.61586326,1.1240007,0.61586326,0.7338175,0.61586326,0.61586326,0.61586326,0.61586326,0.61586326,0.9514307,0.61586326,0.61586326,0.61586326,0.61586326,0.61586326,0.7060122,0.61586326,0.7338175,1.1240007,0.7338175,1.1240007,0.61586326,1.0779792,0.8116113,0.61586326,0.7032121,0.7927174,0.61586326,0.9006432,0.8168768,0.84547216,0.7399633,0.76173973,0.61586326,0.61586326,0.61586326,0.0,0.27368653,0.9465479,0.7338175,0.795735,0.59598553,0.7338175,0.6979456,0.79811984,0.61586326,1.006673,0.74690527,0.7338175,0.76149064,0.61586326,0.70774275,0.7932662,0.61586326,0.8107679,0.61586326,0.7399633,0.6193573,0.6193573,0.6193573,0.1311964,0.6193573,0.8197412,0.59598553,0.7399633,0.7358198,0.6193573,0.72206205,0.684844,0.6193573,0.6193573,0.7932662,0.76173973,0.61586326,0.6930774,0.7310526,0.9540679,0.7399633,0.61586326,0.61586326,0.5918781,0.61586326,0.61586326,0.61586326,0.98867255,0.7802974,1.0415618,0.7338175,0.7670496,0.98435533,1.0672016,0.98435533,0.7736855,0.7338175,0.80486053,1.0178813,1.0506817,1.041307,0.7399633,0.7338175,0.9864182,1.040974,0.61586326,0.75922287,0.7032121,0.61586326,0.61586326,0.61586326,0.9006432,0.61586326,0.7771896,0.9864386,0.61586326,0.73054177,0.73054177,0.725357,0.61586326,0.9160295,0.98934007,0.61586326,0.61586326,0.9514307,0.80576074
0.81657344,0.8297245,0.89896566,0.80493736,0.6509573,0.7035084,0.73445207,0.70021147,0.6697722,0.81657344,0.81657344,0.81657344,0.9096758,0.81657344,0.81657344,0.48725498,0.6697722,0.81657344,0.60663146,0.81657344,0.99341506,0.6337929,0.81657344,0.81657344,0.27368653,0.81368953,0.81657344,1.0885291,0.81657344,0.7431098,0.81657344,1.254126,0.81657344,0.6697722,0.81657344,0.81657344,0.81657344,0.81657344,0.81657344,0.95910174,0.81657344,0.81657344,0.81657344,0.81657344,0.81657344,0.76938814,0.81657344,0.6697722,1.254126,0.6697722,1.254126,0.81657344,1.0847703,0.5672686,0.81657344,0.60666806,0.68112123,0.81657344,0.9096758,0.783457,0.7996371,0.80929947,0.6337929,0.81657344,0.81657344,0.81657344,0.27368653,0.0,1.0417631,0.6697722,0.6546496,0.79752284,0.6697722,0.6509573,0.9166255,0.81657344,0.9910566,0.89896566,0.6697722,0.72383577,0.81657344,0.60987264,0.7035084,0.81657344,0.68693066,0.81657344,0.80929947,0.8297245,0.8297245,0.8297245,0.28572074,0.8297245,0.93727237,0.79752284,0.80929947,0.60663146,0.8297245,0.74215055,0.80898523,0.8297245,0.8297245,0.7035084,0.6337929,0.81657344,0.5792753,0.5257128,0.9276436,0.80929947,0.81657344,0.81657344,0.7934116,0.81657344,0.81657344,0.81657344,0.8855335,0.7647769,0.99982893,0.6697722,0.7677647,0.8797155,1.0671976,0.8797155,0.76851124,0.6697722,0.75587636,1.1594664,1.0254463,1.0055039,0.80929947,0.6697722,0.97384554,1.0591044,0.81657344,0.8773858,0.60666806,0.81657344,0.81657344,0.81657344,0.9096758,0.81657344,0.9099214,0.9235614,0.81657344,0.9017715,0.9017715,0.90462905,0.81657344,0.96591264,0.8812284,0.81657344,0.81657344,0.95910174,0.70021147
0.9694826,0.87442744,0.6421048,0.66613317,0.985565,0.9547717,1.0025227,0.9676253,1.0387542,0.9694826,0.9694826,0.9694826,0.5432398,0.9694826,0.9694826,1.0844438,1.0387542,0.9694826,1.0344514,0.9694826,0.82123536,1.0305992,0.9694826,0.9694826,0.9465479,0.92579615,0.9694826,1.193876,0.9694826,0.9764421,0.9694826,1.1852207,0.9694826,1.0387542,0.9694826,0.9694826,0.9694826,0.9694826,0.9694826,0.4112599,0.9694826,0.9694826,0.9694826,0.9694826,0.9694826,0.992565,0.9694826,1.0387542,1.1852207,1.0387542,1.1852207,0.9694826,0.31903023,0.9541633,0.9694826,1.0279068,1.0372351,0.9694826,0.5432398,1.0603824,1.0587941,1.0561773,1.0305992,0.9694826,0.9694826,0.9694826,0.9465479,1.0417631,0.0,1.0387542,1.0258766,0.9509015,1.0387542,0.985565,0.78550154,0.9694826,0.688402,0.6421048,1.0387542,1.0339435,0.9694826,0.9809945,0.9547717,0.9694826,1.0478529,0.9694826,1.0561773,0.87442744,0.87442744,0.87442744,0.8597104,0.87442744,0.92976075,0.9509015,1.0561773,1.0344514,0.87442744,1.0447466,0.8496399,0.87442744,0.87442744,0.9547717,1.0305992,0.9694826,1.0440739,1.0303848,0.4235024,1.0561773,0.9694826,0.9694826,0.95171255,0.9694826,0.9694826,0.9694826,0.9453152,1.0350878,0.9923197,1.0387542,1.0742012,0.94001734,0.8351576,0.94001734,1.0381505,1.0387542,1.018619,0.7654958,0.46779156,0.62178,1.0561773,1.0387542,0.5606789,0.5591529,0.9694826,0.7733182,1.0279068,0.9694826,0.9694826,0.9694826,0.5432398,0.9694826,0.64966273,0.941333,0.9694826,0.9768374,0.9768374,0.80508274,0.9694826,1.0897095,0.94055957,0.9694826,0.9694826,0.4112599,0.9676253
0.6332538,0.6118795,0.8766967,0.9531869,0.8584538,0.23060316,0.95522124,0.45631263,0.0,0.6332538,0.6332538,0.6332538,0.9000753,0.6332538,0.6332538,0.7209393,0.0,0.6332538,0.5341066,0.6332538,1.0339191,0.91853356,0.6332538,0.6332538,0.7338175,0.73381376,0.6332538,0.61145055,0.6332538,0.78795403,0.6332538,1.2700764,0.6332538,0.0,0.6332538,0.6332538,0.6332538,0.6332538,0.6332538,0.96422523,0.6332538,0.6332538,0.6332538,0.6332538,0.6332538,0.99015725,0.6332538,0.0,1.2700764,0.0,1.2700764,0.6332538,1.0841109,0.7314325,0.6332538,0.87170416,0.9346294,0.6332538,0.9000753,0.97605044,0.9518732,0.60206586,0.91853356,0.6332538,0.6332538,0.6332538,0.7338175,0.6697722,1.0387542,0.0,0.7080536,0.64548475,0.0,0.8584538,0.93381184,0.6332538,0.9719355,0.8766967,0.0,0.98287594,0.6332538,0.8624837,0.23060316,0.6332538,0.7702829,0.6332538,0.60206586,0.6118795,0.6118795,0.6118795,0.76524913,0.6118795,0.9288803,0.64548475,0.60206586,0.5341066,0.6118795,0.19020675,0.7732873,0.6118795,0.6118795,0.23060316,0.91853356,0.6332538,0.8793234,0.34389985,0.9458621,0.60206586,0.6332538,0.6332538,0.5892056,0.6332538,0.6332538,0.6332538,0.98748505,0.9997027,1.0442307,0.0,1.0127616,0.98172224,1.0780544,0.98172224,1.0200602,0.0,0.97664547,1.175872,1.0337932,0.9342686,0.60206586,0.0,0.95613873,1.0494548,0.6332538,0.9135085,0.87170416,0.6332538,0.6332538,0.6332538,0.9000753,0.6332538,0.90610653,0.97883046,0.6332538,0.83012587,0.83012587,0.8872914,0.6332538,0.77711177,0.97981864,0.6332538,0.6332538,0.96422523,0.45631263
0.71248627,0.73384374,0.8536309,0.81336594,0.675437,0.69731116,0.75320166,0.8978211,0.7080536,0.71248627,0.71248627,0.71248627,0.86212796,0.71248627,0.71248627,0.8698062,0.7080536,0.71248627,0.36022508,0.71248627,0.9045174,0.69619364,0.71248627,0.71248627,0.795735,0.7774389,0.71248627,1.149098,0.71248627,0.8964416,0.71248627,1.2348073,0.71248627,0.7080536,0.71248627,0.71248627,0.71248627,0.71248627,0.71248627,0.94419867,0.71248627,0.71248627,0.71248627,0.71248627,0.71248627,0.8452207,0.71248627,0.7080536,1.2348073,0.7080536,1.2348073,0.71248627,1.076166,0.6789423,0.71248627,0.57352376,0.60645944,0.71248627,0.86212796,0.7589751,0.7423127,0.75341094,0.69619364,0.71248627,0.71248627,0.71248627,0.795735,0.6546496,1.0258766,0.7080536,0.0,0.7400277,0.7080536,0.675437,0.9272814,0.71248627,0.9671751,0.8536309,0.7080536,0.8052161,0.71248627,0.568473,0.69731116,0.71248627,0.50888467,0.71248627,0.75341094,0.73384374,0.73384374,0.73384374,0.7966044,0.73384374,0.82158256,0.7400277,0.75341094,0.36022508,0.73384374,0.57753503,0.78102964,0.73384374,0.73384374,0.69731116,0.69619364,0.71248627,0.7052014,0.49074364,0.90353626,0.75341094,0.71248627,0.71248627,0.7659273,0.71248627,0.71248627,0.71248627,0.77641183,0.8747423,0.92767847,0.7080536,0.88098794,0.7669308,0.99057037,0.7669308,0.882606,0.7080536,0.7734912,1.1418957,1.0015271,0.979238,0.75341094,0.7080536,0.9679938,1.0398024,0.71248627,0.90372145,0.57352376,0.71248627,0.71248627,0.71248627,0.86212796,0.71248627,0.8802185,0.80699575,0.71248627,0.76026213,0.76026213,0.8998034,0.71248627,0.8889879,0.7622106,0.71248627,0.71248627,0.94419867,0.8978211
