0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152
0.4881861,0.5037943,0.8981842,0.8286818,0.8250479,0.52898306,0.8909836,0.53585637,0.46186614,0.44683272,0.44683272,0.44683272,0.47238335,0.44683272,0.44683272,0.539875,0.43077177,0.4881861,0.43726707,0.44683272,0.8896812,0.9837576,0.44683272,0.44683272,0.64365286,0.8719398,0.46135962,0.4593442,0.46135962,0.5537967,0.46135962,0.42926115,0.4881861,0.46736258,0.46135962,0.4881861,0.4881861,0.4881861,0.46135962,0.49063855,0.46135962,0.46135962,0.46135962,0.46135962,0.46135962,0.7835358,0.4881861,0.46736258,0.47541103,0.46186614,0.46337703,0.46135962,0.48294795,0.75772643,0.4881861,0.8916328,0.89087486,0.4881861,0.50451285,0.86633873,0.8364343,0.44322315,0.8989415,0.46135962,0.46135962,0.46135962,0.53627414,0.699405,0.80144274,0.46186614,0.5234287,0.46357566,0.46736258,0.8250479,0.92884386,0.46135962,0.74990094,0.9154711,0.46186614,0.7882368,0.46135962,0.89537114,0.52898306,0.4881861,0.65457016,0.4881861,0.46327865,0.40332955,0.40332955,0.40332955,0.7791301,0.5037943,0.8080355,0.5066991,0.46327865,0.4688489,0.5037943,0.46438086,0.82106507,0.5037943,0.43667936,0.52898306,0.8213409,0.46135962,0.8449626,0.4698276,0.5683093,0.46327865,0.4881861,0.46135962,0.45520067,0.46135962,0.46135962,0.46135962,0.90372086,0.8323138,0.7699902,0.46186614,0.8944298,0.89083064,0.9130542,0.8962975,0.91800153,0.46186614,0.7866976,0.9253,0.82679886,0.7643932,0.46327865,0.46736258,0.79497695,0.46323866,0.46135962,0.7513551,0.9999997,0.44683272,0.44683272,0.44683272,0.47238335,0.44683272,0.87905186,0.91523063,0.44683272,0.6553815,0.633299,0.5520301,0.46135962,0.4586305,0.9193914,0.44683272,0.46135962,0.49063855,0.53585637
0.80570006,0.7552149,0.43464363,0.37607664,0.4362833,0.7163776,0.4246133,0.6444774,0.8191701,0.9999998,0.9999998,0.9999998,0.78086746,0.9999998,0.9999998,0.770825,0.9269395,0.80570006,0.8863975,0.9999998,0.40515828,0.43828475,0.9999998,0.9999998,0.48570746,0.41326773,0.88318264,0.75963,0.88318264,0.65271556,0.88318264,0.93225145,0.80570006,0.74700856,0.88318264,0.80570006,0.80570006,0.80570006,0.88318264,0.7294687,0.88318264,0.88318264,0.88318264,0.88318264,0.88318264,0.46564615,0.80570006,0.74700856,0.7677654,0.8191701,0.8332551,0.88318264,0.64975387,0.43810683,0.80570006,0.41436613,0.41574788,0.80570006,0.7355035,0.41479796,0.44225997,0.84199804,0.42056578,0.88318264,0.88318264,0.88318264,0.7196041,0.46945545,0.44236535,0.8191701,0.8083483,0.7571647,0.74700856,0.4362833,0.4128606,0.88318264,0.35228312,0.42960274,0.8191701,0.42970982,0.88318264,0.41717952,0.7163776,0.80570006,0.43133584,0.80570006,0.7520889,0.9224677,0.9224677,0.9224677,0.47183484,0.7552149,0.390253,0.7456505,0.7520889,0.68893087,0.7552149,0.72249305,0.42224187,0.7552149,0.8492692,0.7163776,0.43080688,0.88318264,0.42990372,0.7253365,0.6719927,0.7520889,0.80570006,0.88318264,0.82523215,0.88318264,0.88318264,0.88318264,0.4262046,0.4594581,0.4192128,0.8191701,0.45273513,0.4022661,0.37034962,0.39900327,0.41630128,0.8191701,0.4325621,0.4386024,0.4221387,0.364999,0.7520889,0.74700856,0.3939371,0.6873008,0.88318264,0.3625911,0.44683272,0.9999998,0.9999998,0.9999998,0.78086746,0.9999998,0.37631935,0.41036806,0.9999998,0.37459958,0.34614938,0.68925583,0.88318264,0.8681151,0.43905732,0.9999998,0.88318264,0.7294687,0.6444774
0.80570006,0.7552149,0.43464363,0.37607664,0.4362833,0.7163776,0.4246133,0.6444774,0.8191701,0.9999998,0.9999998,0.9999998,0.78086746,0.9999998,0.9999998,0.770825,0.9269395,0.80570006,0.8863975,0.9999998,0.40515828,0.43828475,0.9999998,0.9999998,0.48570746,0.41326773,0.88318264,0.75963,0.88318264,0.65271556,0.88318264,0.93225145,0.80570006,0.74700856,0.88318264,0.80570006,0.80570006,0.80570006,0.88318264,0.7294687,0.88318264,0.88318264,0.88318264,0.88318264,0.88318264,0.46564615,0.80570006,0.74700856,0.7677654,0.8191701,0.8332551,0.88318264,0.64975387,0.43810683,0.80570006,0.41436613,0.41574788,0.80570006,0.7355035,0.41479796,0.44225997,0.84199804,0.42056578,0.88318264,0.88318264,0.88318264,0.7196041,0.46945545,0.44236535,0.8191701,0.8083483,0.7571647,0.74700856,0.4362833,0.4128606,0.88318264,0.35228312,0.42960274,0.8191701,0.42970982,0.88318264,0.41717952,0.7163776,0.80570006,0.43133584,0.80570006,0.7520889,0.9224677,0.9224677,0.9224677,0.47183484,0.7552149,0.390253,0.7456505,0.7520889,0.68893087,0.7552149,0.72249305,0.42224187,0.7552149,0.8492692,0.7163776,0.43080688,0.88318264,0.42990372,0.7253365,0.6719927,0.7520889,0.80570006,0.88318264,0.82523215,0.88318264,0.88318264,0.88318264,0.4262046,0.4594581,0.4192128,0.8191701,0.45273513,0.4022661,0.37034962,0.39900327,0.41630128,0.8191701,0.4325621,0.4386024,0.4221387,0.364999,0.7520889,0.74700856,0.3939371,0.6873008,0.88318264,0.3625911,0.44683272,0.9999998,0.9999998,0.9999998,0.78086746,0.9999998,0.37631935,0.41036806,0.9999998,0.37459958,0.34614938,0.68925583,0.88318264,0.8681151,0.43905732,0.9999998,0.88318264,0.7294687,0.6444774
0.80570006,0.7552149,0.43464363,0.37607664,0.4362833,0.7163776,0.4246133,0.6444774,0.8191701,0.9999998,0.9999998,0.9999998,0.78086746,0.9999998,0.9999998,0.770825,0.9269395,0.80570006,0.8863975,0.9999998,0.40515828,0.43828475,0.9999998,0.9999998,0.48570746,0.41326773,0.88318264,0.75963,0.88318264,0.65271556,0.88318264,0.93225145,0.80570006,0.74700856,0.88318264,0.80570006,0.80570006,0.80570006,0.88318264,0.7294687,0.88318264,0.88318264,0.88318264,0.88318264,0.88318264,0.46564615,0.80570006,0.74700856,0.7677654,0.8191701,0.8332551,0.88318264,0.64975387,0.43810683,0.80570006,0.41436613,0.41574788,0.80570006,0.7355035,0.41479796,0.44225997,0.84199804,0.42056578,0.88318264,0.88318264,0.88318264,0.7196041,0.46945545,0.44236535,0.8191701,0.8083483,0.7571647,0.74700856,0.4362833,0.4128606,0.88318264,0.35228312,0.42960274,0.8191701,0.42970982,0.88318264,0.41717952,0.7163776,0.80570006,0.43133584,0.80570006,0.7520889,0.9224677,0.9224677,0.9224677,0.47183484,0.7552149,0.390253,0.7456505,0.7520889,0.68893087,0.7552149,0.72249305,0.42224187,0.7552149,0.8492692,0.7163776,0.43080688,0.88318264,0.42990372,0.7253365,0.6719927,0.7520889,0.80570006,0.88318264,0.82523215,0.88318264,0.88318264,0.88318264,0.4262046,0.4594581,0.4192128,0.8191701,0.45273513,0.4022661,0.37034962,0.39900327,0.41630128,0.8191701,0.4325621,0.4386024,0.4221387,0.364999,0.7520889,0.74700856,0.3939371,0.6873008,0.88318264,0.3625911,0.44683272,0.9999998,0.9999998,0.9999998,0.78086746,0.9999998,0.37631935,0.41036806,0.9999998,0.37459958,0.34614938,0.68925583,0.88318264,0.8681151,0.43905732,0.9999998,0.88318264,0.7294687,0.6444774
0.7432903,0.7629185,0.46227908,0.44253725,0.45719406,0.7836245,0.46627414,0.6359696,0.7274374,0.78086746,0.78086746,0.78086746,0.9999999,0.78086746,0.78086746,0.7385577,0.8112322,0.7432903,0.7982345,0.78086746,0.4292051,0.44909835,0.78086746,0.78086746,0.48187527,0.4285062,0.7210674,0.6465733,0.7210674,0.6432586,0.7210674,0.7002969,0.7432903,0.74330646,0.7210674,0.7432903,0.7432903,0.7432903,0.7210674,0.8500012,0.7210674,0.7210674,0.7210674,0.7210674,0.7210674,0.47907257,0.7432903,0.74330646,0.6451771,0.7274374,0.66146207,0.7210674,0.75520986,0.45276386,0.7432903,0.45739537,0.4554906,0.7432903,0.9300981,0.45157224,0.46212494,0.7064027,0.45477545,0.7210674,0.7210674,0.7210674,0.69799376,0.47115093,0.47655132,0.7274374,0.86076045,0.6838801,0.74330646,0.45719406,0.42688924,0.7210674,0.4208219,0.44785118,0.7274374,0.47477502,0.7210674,0.46333784,0.7836245,0.7432903,0.43373445,0.7432903,0.6934902,0.78670037,0.78670037,0.78670037,0.47002447,0.7629185,0.4230361,0.7482684,0.6934902,0.67462283,0.7629185,0.7319865,0.46270537,0.7629185,0.7597796,0.7836245,0.44554195,0.7210674,0.45116323,0.6999849,0.8402695,0.6934902,0.7432903,0.7210674,0.76487225,0.7210674,0.7210674,0.7210674,0.47147542,0.47913033,0.4419319,0.7274374,0.48022068,0.45383435,0.42297944,0.4482733,0.4611408,0.7274374,0.44830817,0.45360616,0.4705022,0.42367178,0.6934902,0.74330646,0.4304699,0.80759746,0.7210674,0.40590677,0.47238335,0.78086746,0.78086746,0.78086746,0.9999999,0.78086746,0.37843078,0.45051497,0.78086746,0.4146186,0.3777518,0.664647,0.7210674,0.74519235,0.4701414,0.78086746,0.7210674,0.8500012,0.6359696
0.80570006,0.7552149,0.43464363,0.37607664,0.4362833,0.7163776,0.4246133,0.6444774,0.8191701,0.9999998,0.9999998,0.9999998,0.78086746,0.9999998,0.9999998,0.770825,0.9269395,0.80570006,0.8863975,0.9999998,0.40515828,0.43828475,0.9999998,0.9999998,0.48570746,0.41326773,0.88318264,0.75963,0.88318264,0.65271556,0.88318264,0.93225145,0.80570006,0.74700856,0.88318264,0.80570006,0.80570006,0.80570006,0.88318264,0.7294687,0.88318264,0.88318264,0.88318264,0.88318264,0.88318264,0.46564615,0.80570006,0.74700856,0.7677654,0.8191701,0.8332551,0.88318264,0.64975387,0.43810683,0.80570006,0.41436613,0.41574788,0.80570006,0.7355035,0.41479796,0.44225997,0.84199804,0.42056578,0.88318264,0.88318264,0.88318264,0.7196041,0.46945545,0.44236535,0.8191701,0.8083483,0.7571647,0.74700856,0.4362833,0.4128606,0.88318264,0.35228312,0.42960274,0.8191701,0.42970982,0.88318264,0.41717952,0.7163776,0.80570006,0.43133584,0.80570006,0.7520889,0.9224677,0.9224677,0.9224677,0.47183484,0.7552149,0.390253,0.7456505,0.7520889,0.68893087,0.7552149,0.72249305,0.42224187,0.7552149,0.8492692,0.7163776,0.43080688,0.88318264,0.42990372,0.7253365,0.6719927,0.7520889,0.80570006,0.88318264,0.82523215,0.88318264,0.88318264,0.88318264,0.4262046,0.4594581,0.4192128,0.8191701,0.45273513,0.4022661,0.37034962,0.39900327,0.41630128,0.8191701,0.4325621,0.4386024,0.4221387,0.364999,0.7520889,0.74700856,0.3939371,0.6873008,0.88318264,0.3625911,0.44683272,0.9999998,0.9999998,0.9999998,0.78086746,0.9999998,0.37631935,0.41036806,0.9999998,0.37459958,0.34614938,0.68925583,0.88318264,0.8681151,0.43905732,0.9999998,0.88318264,0.7294687,0.6444774
0.38356006,0.40133232,0.7723397,0.6842838,0.6584657,0.4196193,0.72283643,0.43829358,0.36819345,0.37631935,0.37631935,0.37631935,0.37843078,0.37631935,0.37631935,0.44901633,0.35096806,0.38356006,0.34868547,0.37631935,0.8336174,0.90023834,0.37631935,0.37631935,0.5508337,0.8017653,0.3666692,0.35490578,0.3666692,0.4361751,0.3666692,0.35145682,0.38356006,0.370893,0.3666692,0.38356006,0.38356006,0.38356006,0.3666692,0.39629698,0.3666692,0.3666692,0.3666692,0.3666692,0.3666692,0.63543224,0.38356006,0.370893,0.36783376,0.36819345,0.36591813,0.3666692,0.37814862,0.64380634,0.38356006,0.7229115,0.72526425,0.38356006,0.39294058,0.71727914,0.6688337,0.3462399,0.73804796,0.3666692,0.3666692,0.3666692,0.44027975,0.5699041,0.67956716,0.36819345,0.44087136,0.43453133,0.370893,0.6584657,0.8656584,0.3666692,0.61098087,0.82131225,0.36819345,0.61562073,0.3666692,0.724308,0.4196193,0.38356006,0.54601955,0.38356006,0.3566177,0.34566426,0.34566426,0.34566426,0.63576984,0.40133232,0.681403,0.41638342,0.3566177,0.37726745,0.40133232,0.3691051,0.6663332,0.40133232,0.35067952,0.4196193,0.6623639,0.3666692,0.6811742,0.37338644,0.46740142,0.3566177,0.38356006,0.3666692,0.38371807,0.3666692,0.3666692,0.3666692,0.76973534,0.69342494,0.63010323,0.36819345,0.7486579,0.7424943,0.8149354,0.74792856,0.77764803,0.36819345,0.6363094,0.8172236,0.68467563,0.6428853,0.3566177,0.370893,0.6614603,0.34497237,0.3666692,0.64365304,0.87905186,0.37631935,0.37631935,0.37631935,0.37843078,0.37631935,0.9999999,0.785473,0.37631935,0.5342112,0.5170084,0.44423586,0.3666692,0.37850526,0.7807732,0.37631935,0.3666692,0.39629698,0.43829358
0.43864113,0.45205408,0.87091184,0.8812697,0.7980151,0.4731844,0.84532034,0.4974901,0.4188273,0.41036806,0.41036806,0.41036806,0.45051497,0.41036806,0.41036806,0.48967144,0.40350333,0.43864113,0.41281748,0.41036806,0.85748345,0.8963336,0.41036806,0.41036806,0.63305134,0.9210273,0.41668785,0.41936052,0.41668785,0.52109855,0.41668785,0.4027871,0.43864113,0.42263165,0.41668785,0.43864113,0.43864113,0.43864113,0.41668785,0.4477294,0.41668785,0.41668785,0.41668785,0.41668785,0.41668785,0.76481974,0.43864113,0.42263165,0.43315893,0.4188273,0.4239404,0.41668785,0.45934433,0.75346756,0.43864113,0.8479304,0.85369927,0.43864113,0.4726036,0.8447801,0.80721724,0.39978385,0.85337025,0.41668785,0.41668785,0.41668785,0.47727996,0.67687577,0.80567527,0.4188273,0.48846155,0.40565825,0.42263165,0.7980151,0.9075944,0.41668785,0.8355325,0.8788115,0.4188273,0.80293083,0.41668785,0.85213935,0.4731844,0.43864113,0.6355946,0.43864113,0.41641182,0.3599821,0.3599821,0.3599821,0.7453334,0.45205408,0.8848293,0.45050582,0.41641182,0.42084926,0.45205408,0.4164446,0.8691238,0.45205408,0.387538,0.4731844,0.7943445,0.41668785,0.8148949,0.42576957,0.53298247,0.41641182,0.43864113,0.41668785,0.400651,0.41668785,0.41668785,0.41668785,0.9385132,0.8170298,0.8616546,0.4188273,0.8674451,0.9449024,0.9019181,0.9360726,0.891722,0.4188273,0.7611121,0.88818127,0.84867483,0.8461156,0.41641182,0.42263165,0.8607428,0.43617666,0.41668785,0.8439584,0.91523063,0.41036806,0.41036806,0.41036806,0.45051497,0.41036806,0.785473,0.9999999,0.41036806,0.7554157,0.7458173,0.5178799,0.41668785,0.43470728,0.98729604,0.41036806,0.41668785,0.4477294,0.4974901
0.80570006,0.7552149,0.43464363,0.37607664,0.4362833,0.7163776,0.4246133,0.6444774,0.8191701,0.9999998,0.9999998,0.9999998,0.78086746,0.9999998,0.9999998,0.770825,0.9269395,0.80570006,0.8863975,0.9999998,0.40515828,0.43828475,0.9999998,0.9999998,0.48570746,0.41326773,0.88318264,0.75963,0.88318264,0.65271556,0.88318264,0.93225145,0.80570006,0.74700856,0.88318264,0.80570006,0.80570006,0.80570006,0.88318264,0.7294687,0.88318264,0.88318264,0.88318264,0.88318264,0.88318264,0.46564615,0.80570006,0.74700856,0.7677654,0.8191701,0.8332551,0.88318264,0.64975387,0.43810683,0.80570006,0.41436613,0.41574788,0.80570006,0.7355035,0.41479796,0.44225997,0.84199804,0.42056578,0.88318264,0.88318264,0.88318264,0.7196041,0.46945545,0.44236535,0.8191701,0.8083483,0.7571647,0.74700856,0.4362833,0.4128606,0.88318264,0.35228312,0.42960274,0.8191701,0.42970982,0.88318264,0.41717952,0.7163776,0.80570006,0.43133584,0.80570006,0.7520889,0.9224677,0.9224677,0.9224677,0.47183484,0.7552149,0.390253,0.7456505,0.7520889,0.68893087,0.7552149,0.72249305,0.42224187,0.7552149,0.8492692,0.7163776,0.43080688,0.88318264,0.42990372,0.7253365,0.6719927,0.7520889,0.80570006,0.88318264,0.82523215,0.88318264,0.88318264,0.88318264,0.4262046,0.4594581,0.4192128,0.8191701,0.45273513,0.4022661,0.37034962,0.39900327,0.41630128,0.8191701,0.4325621,0.4386024,0.4221387,0.364999,0.7520889,0.74700856,0.3939371,0.6873008,0.88318264,0.3625911,0.44683272,0.9999998,0.9999998,0.9999998,0.78086746,0.9999998,0.37631935,0.41036806,0.9999998,0.37459958,0.34614938,0.68925583,0.88318264,0.8681151,0.43905732,0.9999998,0.88318264,0.7294687,0.6444774
0.39679497,0.38977522,0.6873057,0.857851,0.6455948,0.41049746,0.6416245,0.42308342,0.39574575,0.37459958,0.37459958,0.37459958,0.4146186,0.37459958,0.37459958,0.46937996,0.39401707,0.39679497,0.39829698,0.37459958,0.58735967,0.64343,0.37459958,0.37459958,0.615363,0.8243735,0.39113945,0.41384494,0.39113945,0.4371583,0.39113945,0.38265467,0.39679497,0.39287215,0.39113945,0.39679497,0.39679497,0.39679497,0.39113945,0.40002656,0.39113945,0.39113945,0.39113945,0.39113945,0.39113945,0.6685556,0.39679497,0.39287215,0.40787765,0.39574575,0.41018057,0.39113945,0.40342277,0.6821118,0.39679497,0.6289207,0.64293385,0.39679497,0.41937876,0.676195,0.64856845,0.37049437,0.6459603,0.39113945,0.39113945,0.39113945,0.45518988,0.6439725,0.71045464,0.39574575,0.4261544,0.31812358,0.39287215,0.6455948,0.65673226,0.39113945,0.8793223,0.6497435,0.39574575,0.71745014,0.39113945,0.6410537,0.41049746,0.39679497,0.6243239,0.39679497,0.37028438,0.3229102,0.3229102,0.3229102,0.6486378,0.38977522,0.88368803,0.40631062,0.37028438,0.40016472,0.38977522,0.38894194,0.82612133,0.38977522,0.34110302,0.41049746,0.65090835,0.39113945,0.6384279,0.40341845,0.4519719,0.37028438,0.39679497,0.39113945,0.33844572,0.39113945,0.39113945,0.39113945,0.7130299,0.68669784,0.83768237,0.39574575,0.6564622,0.7368252,0.6251341,0.69257295,0.64768094,0.39574575,0.64781225,0.67117095,0.73998487,0.8987793,0.37028438,0.39287215,0.86125004,0.41503465,0.39113945,0.90957093,0.6553815,0.37459958,0.37459958,0.37459958,0.4146186,0.37459958,0.5342112,0.7554157,0.37459958,0.99999964,0.9497756,0.4389667,0.39113945,0.3879481,0.7345785,0.37459958,0.39113945,0.40002656,0.42308342
0.3732918,0.36468166,0.66599315,0.87132627,0.7037808,0.39123166,0.6559571,0.41728386,0.36539358,0.34614938,0.34614938,0.34614938,0.3777518,0.34614938,0.34614938,0.47039965,0.36803794,0.3732918,0.37675002,0.34614938,0.5646837,0.62822324,0.34614938,0.34614938,0.6545161,0.7990356,0.35978904,0.4048549,0.35978904,0.42837113,0.35978904,0.36638612,0.3732918,0.3767651,0.35978904,0.3732918,0.3732918,0.3732918,0.35978904,0.36632976,0.35978904,0.35978904,0.35978904,0.35978904,0.35978904,0.738459,0.3732918,0.3767651,0.38319004,0.36539358,0.38535222,0.35978904,0.39329517,0.7384139,0.3732918,0.642904,0.6624139,0.3732918,0.38742977,0.7161906,0.69966936,0.3341859,0.67131007,0.35978904,0.35978904,0.35978904,0.4637468,0.7132703,0.76165056,0.36539358,0.39370453,0.29430842,0.3767651,0.7037808,0.6170801,0.35978904,0.87970436,0.635479,0.36539358,0.7470516,0.35978904,0.6515314,0.39123166,0.3732918,0.7062062,0.3732918,0.34559637,0.27447236,0.27447236,0.27447236,0.71357584,0.36468166,0.87430096,0.39987886,0.34559637,0.4065481,0.36468166,0.378452,0.84336793,0.36468166,0.29586625,0.39123166,0.71104753,0.35978904,0.68273944,0.39981347,0.42916214,0.34559637,0.3732918,0.35978904,0.31080925,0.35978904,0.35978904,0.35978904,0.7049599,0.7366595,0.85829127,0.36539358,0.6764241,0.75032043,0.61764896,0.7094926,0.6617554,0.36539358,0.7177603,0.6705853,0.7701756,0.89049566,0.34559637,0.3767651,0.87736154,0.3982579,0.35978904,0.91899264,0.633299,0.34614938,0.34614938,0.34614938,0.3777518,0.34614938,0.5170084,0.7458173,0.34614938,0.9497756,1.0000001,0.43101522,0.35978904,0.3507381,0.7108593,0.34614938,0.35978904,0.36632976,0.41728386
0.8149761,0.86328244,0.591537,0.51859784,0.5747358,0.84486985,0.5843201,0.90570974,0.7563181,0.68925583,0.68925583,0.68925583,0.664647,0.68925583,0.68925583,0.72792697,0.65365005,0.8149761,0.64207387,0.68925583,0.49158597,0.52911514,0.68925583,0.68925583,0.5108224,0.5179226,0.7811678,0.69049406,0.7811678,0.868834,0.7811678,0.6592082,0.8149761,0.736987,0.7811678,0.8149761,0.8149761,0.8149761,0.7811678,0.77946615,0.7811678,0.7811678,0.7811678,0.7811678,0.7811678,0.54943156,0.8149761,0.736987,0.7387892,0.7563181,0.7288283,0.7811678,0.7510636,0.5412436,0.8149761,0.5861831,0.586411,0.8149761,0.78436327,0.54532766,0.57543355,0.76739883,0.58432925,0.7811678,0.7811678,0.7811678,0.76299787,0.5000104,0.5437822,0.7563181,0.72149646,0.64653313,0.736987,0.5747358,0.5144586,0.7811678,0.46977487,0.5814948,0.7563181,0.53776276,0.7811678,0.5851296,0.84486985,0.8149761,0.45344043,0.8149761,0.77893794,0.66095763,0.66095763,0.66095763,0.55716354,0.86328244,0.52219754,0.8594656,0.77893794,0.69273794,0.86328244,0.71739507,0.5649307,0.86328244,0.7883573,0.84486985,0.5674733,0.7811678,0.58393896,0.7143934,0.82397103,0.77893794,0.8149761,0.7811678,0.7362208,0.7811678,0.7811678,0.7811678,0.54370904,0.5503093,0.5079218,0.7563181,0.56295514,0.54731524,0.5027627,0.54609805,0.55859053,0.7563181,0.545573,0.5703129,0.55699176,0.4824717,0.77893794,0.736987,0.50179476,0.74065596,0.7811678,0.49199274,0.5520301,0.68925583,0.68925583,0.68925583,0.664647,0.68925583,0.44423586,0.5178799,0.68925583,0.4389667,0.43101522,0.99999976,0.7811678,0.69372904,0.52907276,0.68925583,0.7811678,0.77946615,0.90570974
0.93404895,0.84256196,0.4679963,0.3930899,0.45733756,0.79964995,0.45786268,0.7430004,0.9552869,0.88318264,0.88318264,0.88318264,0.7210674,0.88318264,0.88318264,0.75644267,0.8577143,0.93404895,0.8222774,0.88318264,0.4165031,0.44344997,0.88318264,0.88318264,0.48015305,0.4145377,1.0000001,0.8796644,1.0000001,0.7753675,1.0000001,0.8365629,0.93404895,0.86066246,1.0000001,0.93404895,0.93404895,0.93404895,1.0000001,0.74852186,1.0000001,1.0000001,1.0000001,1.0000001,1.0000001,0.47721776,0.93404895,0.86066246,0.9118151,0.9552869,0.94329923,1.0000001,0.6613052,0.44553965,0.93404895,0.44934925,0.45295984,0.93404895,0.76976085,0.42654198,0.46232927,0.9628613,0.4555215,1.0000001,1.0000001,1.0000001,0.7430541,0.47891048,0.43833396,0.9552869,0.749784,0.66665375,0.86066246,0.45733756,0.41057098,1.0000001,0.377356,0.4567292,0.9552869,0.446019,1.0000001,0.45232224,0.79964995,0.93404895,0.4336024,0.93404895,0.90125275,0.81069285,0.81069285,0.81069285,0.48518234,0.84256196,0.41586652,0.7645111,0.90125275,0.79566514,0.84256196,0.8363105,0.44408023,0.84256196,0.9030777,0.79964995,0.45845824,1.0000001,0.45542055,0.83520687,0.713995,0.90125275,0.93404895,1.0000001,0.7778613,1.0000001,1.0000001,1.0000001,0.45023513,0.47344673,0.44272834,0.9552869,0.47400966,0.42165715,0.3903578,0.42042977,0.43538243,0.9552869,0.4532735,0.45565635,0.4362513,0.3807065,0.90125275,0.86066246,0.4156621,0.7041106,1.0000001,0.38226566,0.46135962,0.88318264,0.88318264,0.88318264,0.7210674,0.88318264,0.3666692,0.41668785,0.88318264,0.39113945,0.35978904,0.7811678,1.0000001,0.8096884,0.45374876,0.88318264,1.0000001,0.74852186,0.7430004
0.76531047,0.7523086,0.46176744,0.39901984,0.4512083,0.71404517,0.45145833,0.65926945,0.7708171,0.8681151,0.8681151,0.8681151,0.74519235,0.8681151,0.8681151,0.72219956,0.8255446,0.76531047,0.81363505,0.8681151,0.42178142,0.4410597,0.8681151,0.8681151,0.47601599,0.43681252,0.8096884,0.6938119,0.8096884,0.6690552,0.8096884,0.8122808,0.76531047,0.702953,0.8096884,0.76531047,0.76531047,0.76531047,0.8096884,0.7570316,0.8096884,0.8096884,0.8096884,0.8096884,0.8096884,0.466936,0.76531047,0.702953,0.7234241,0.7708171,0.75798875,0.8096884,0.6669947,0.44371468,0.76531047,0.43995634,0.44114155,0.76531047,0.72662294,0.42802066,0.45498258,0.8648975,0.44021904,0.8096884,0.8096884,0.8096884,0.6806532,0.45238006,0.45497823,0.7708171,0.78766775,0.72799635,0.702953,0.4512083,0.43740645,0.8096884,0.36724484,0.44791225,0.7708171,0.45485467,0.8096884,0.4449857,0.71404517,0.76531047,0.4195125,0.76531047,0.7913376,0.84127784,0.84127784,0.84127784,0.46831197,0.7523086,0.41391942,0.7431301,0.7913376,0.64457023,0.7523086,0.68269014,0.44801646,0.7523086,0.81313276,0.71404517,0.43902865,0.8096884,0.4512297,0.6703349,0.6769491,0.7913376,0.76531047,0.8096884,0.79636514,0.8096884,0.8096884,0.8096884,0.45321828,0.46989465,0.4323431,0.7708171,0.47563782,0.43464074,0.3924545,0.4311495,0.4455366,0.7708171,0.4402775,0.45246476,0.44743577,0.37443775,0.7913376,0.702953,0.40678293,0.7138117,0.8096884,0.3734985,0.4586305,0.8681151,0.8681151,0.8681151,0.74519235,0.8681151,0.37850526,0.43470728,0.8681151,0.3879481,0.3507381,0.69372904,0.8096884,1.0000001,0.46699136,0.8681151,0.8096884,0.7570316,0.65926945
